"Time","RTT AVG"
2021-10-22 18:00:00,46.66908333333333
2021-10-22 19:00:00,62.51191666666667
2021-10-22 20:00:00,48.99791666666666
2021-10-22 21:00:00,51.333416666666665
2021-10-22 22:00:00,44.35658333333333
2021-10-22 23:00:00,46.103833333333334
2021-10-23 00:00:00,45.07916666666666
2021-10-23 01:00:00,47.77308333333334
2021-10-23 02:00:00,48.503499999999995
2021-10-23 03:00:00,59.08708333333333
2021-10-23 04:00:00,48.54541666666666
2021-10-23 05:00:00,46.900499999999994
2021-10-23 06:00:00,45.19566666666666
2021-10-23 07:00:00,44.80191666666667
2021-10-23 08:00:00,47.05591666666667
2021-10-23 09:00:00,47.12825000000001
2021-10-23 10:00:00,49.710583333333346
2021-10-23 11:00:00,48.54916666666666
2021-10-23 12:00:00,47.68458333333333
2021-10-23 13:00:00,47.353500000000004
2021-10-23 14:00:00,46.655
2021-10-23 15:00:00,44.626
2021-10-23 16:00:00,55.28466666666667
2021-10-23 17:00:00,43.42083333333333
2021-10-23 18:00:00,45.1215
2021-10-23 19:00:00,44.62883333333334
2021-10-23 20:00:00,46.62016666666667
2021-10-23 21:00:00,44.9355
2021-10-23 22:00:00,46.160833333333336
2021-10-23 23:00:00,47.212500000000006
2021-10-24 00:00:00,48.7585
2021-10-24 01:00:00,45.10849999999999
2021-10-24 02:00:00,47.926500000000004
2021-10-24 03:00:00,44.417750000000005
2021-10-24 04:00:00,53.455916666666674
2021-10-24 05:00:00,50.27858333333333
2021-10-24 06:00:00,44.68266666666667
2021-10-24 07:00:00,44.735083333333336
2021-10-24 08:00:00,48.3285
2021-10-24 09:00:00,47.50541666666667
2021-10-24 10:00:00,47.39533333333333
2021-10-24 11:00:00,51.3655
2021-10-24 12:00:00,47.21875
2021-10-24 13:00:00,49.30175
2021-10-24 14:00:00,46.70666666666667
2021-10-24 15:00:00,51.89208333333334
2021-10-24 16:00:00,49.04750000000001
2021-10-24 17:00:00,45.90208333333333
2021-10-24 18:00:00,47.276833333333336
2021-10-24 19:00:00,47.06008333333333
2021-10-24 20:00:00,47.40233333333333
2021-10-24 21:00:00,45.697583333333334
2021-10-24 22:00:00,46.233083333333326
2021-10-24 23:00:00,46.18508333333333
2021-10-25 00:00:00,46.28458333333334
2021-10-25 01:00:00,47.31108333333333
2021-10-25 02:00:00,43.34891666666667
2021-10-25 03:00:00,49.51125
2021-10-25 04:00:00,48.73316666666667
2021-10-25 05:00:00,45.570083333333336
2021-10-25 06:00:00,47.9115
2021-10-25 07:00:00,48.12541666666667
2021-10-25 08:00:00,47.460416666666674
2021-10-25 09:00:00,52.183
2021-10-25 10:00:00,48.67283333333333
2021-10-25 11:00:00,48.279500000000006
2021-10-25 12:00:00,46.490833333333335
2021-10-25 13:00:00,43.85391666666667
2021-10-25 14:00:00,45.27875
2021-10-25 15:00:00,45.71883333333333
2021-10-25 16:00:00,42.550250000000005
2021-10-25 17:00:00,45.905750000000005
2021-10-25 18:00:00,45.81975
2021-10-25 19:00:00,47.74341666666666
2021-10-25 20:00:00,47.60933333333333
2021-10-25 21:00:00,45.064
2021-10-25 22:00:00,45.79375000000001
2021-10-25 23:00:00,47.67716666666667
2021-10-26 00:00:00,46.183083333333336
2021-10-26 01:00:00,50.01050000000001
2021-10-26 02:00:00,47.80733333333333
2021-10-26 03:00:00,51.199249999999985
2021-10-26 04:00:00,46.438416666666676
2021-10-26 05:00:00,48.030750000000005
2021-10-26 06:00:00,46.489916666666666
2021-10-26 07:00:00,48.27341666666667
2021-10-26 08:00:00,50.326916666666655
2021-10-26 09:00:00,50.677083333333336
2021-10-26 10:00:00,53.57875000000001
2021-10-26 11:00:00,43.77775
2021-10-26 12:00:00,49.50791666666666
2021-10-26 13:00:00,48.701
2021-10-26 14:00:00,47.93566666666666
2021-10-26 15:00:00,46.830583333333344
2021-10-26 16:00:00,47.455833333333345
2021-10-26 17:00:00,45.822833333333335
2021-10-26 18:00:00,45.357
2021-10-26 19:00:00,45.25958333333333
2021-10-26 20:00:00,46.789750000000005
2021-10-26 21:00:00,47.94116666666667
2021-10-26 22:00:00,47.89333333333334
2021-10-26 23:00:00,45.428333333333335
2021-10-27 00:00:00,45.50683333333333
2021-10-27 01:00:00,45.72966666666667
2021-10-27 02:00:00,44.05108333333334
2021-10-27 03:00:00,47.174
2021-10-27 04:00:00,45.94833333333333
2021-10-27 05:00:00,49.44408333333333
2021-10-27 06:00:00,48.02775
2021-10-27 07:00:00,58.022999999999996
2021-10-27 08:00:00,53.08958333333334
2021-10-27 09:00:00,47.83308333333333
2021-10-27 10:00:00,46.695666666666675
2021-10-27 11:00:00,47.08841666666667
2021-10-27 12:00:00,46.49883333333333
2021-10-27 13:00:00,48.398083333333325
2021-10-27 14:00:00,48.3835
2021-10-27 15:00:00,47.56891666666667
2021-10-27 16:00:00,46.24533333333333
2021-10-27 17:00:00,45.80808333333334
2021-10-27 18:00:00,44.846083333333326
2021-10-27 19:00:00,45.41524999999999
2021-10-27 20:00:00,58.218416666666656
2021-10-27 21:00:00,47.508916666666664
2021-10-27 22:00:00,46.236333333333334
2021-10-27 23:00:00,51.87016666666667
2021-10-28 00:00:00,45.654500000000006
2021-10-28 01:00:00,45.895500000000006
2021-10-28 02:00:00,44.14966666666666
2021-10-28 03:00:00,45.609500000000004
2021-10-28 04:00:00,49.32241666666666
2021-10-28 05:00:00,46.249249999999996
2021-10-28 06:00:00,44.44691666666666
2021-10-28 07:00:00,44.15475000000001
2021-10-28 08:00:00,52.40524999999999
2021-10-28 09:00:00,48.082
2021-10-28 10:00:00,45.287416666666665
2021-10-28 11:00:00,46.49133333333334
2021-10-28 12:00:00,43.91774999999999
2021-10-28 13:00:00,46.973666666666674
2021-10-28 14:00:00,48.28033333333334
2021-10-28 15:00:00,46.62766666666667
2021-10-28 16:00:00,45.44024999999999
2021-10-28 17:00:00,49.87841666666667
2021-10-28 18:00:00,46.613416666666666
2021-10-28 19:00:00,44.216583333333325
2021-10-28 20:00:00,48.75391666666666
2021-10-28 21:00:00,45.88891666666667
2021-10-28 22:00:00,47.245916666666666
2021-10-28 23:00:00,45.3045
2021-10-29 00:00:00,45.37083333333333
2021-10-29 01:00:00,47.283416666666675
2021-10-29 02:00:00,45.248916666666666
2021-10-29 03:00:00,56.437750000000015
2021-10-29 04:00:00,43.41941666666667
2021-10-29 05:00:00,47.74658333333334
2021-10-29 06:00:00,47.12566666666665
2021-10-29 07:00:00,44.399333333333324
2021-10-29 08:00:00,49.84508333333332
2021-10-29 09:00:00,45.85708333333334
2021-10-29 10:00:00,44.812999999999995
2021-10-29 11:00:00,49.43266666666667
2021-10-29 12:00:00,50.68633333333333
2021-10-29 13:00:00,46.69299999999999
2021-10-29 14:00:00,47.730833333333344
2021-10-29 15:00:00,49.994499999999995
2021-10-29 16:00:00,46.498583333333336
2021-10-29 17:00:00,45.19133333333334
2021-10-29 18:00:00,47.26858333333334
2021-10-29 19:00:00,52.577666666666666
2021-10-29 20:00:00,45.71075
2021-10-29 21:00:00,44.94366666666667
2021-10-29 22:00:00,47.531583333333344
2021-10-29 23:00:00,45.328
2021-10-30 00:00:00,43.583
2021-10-30 01:00:00,42.968333333333334
2021-10-30 02:00:00,44.248166666666656
2021-10-30 03:00:00,47.143083333333344
2021-10-30 04:00:00,45.284083333333335
2021-10-30 05:00:00,51.83833333333334
2021-10-30 06:00:00,43.28125
2021-10-30 07:00:00,46.399
2021-10-30 08:00:00,47.36358333333334
2021-10-30 09:00:00,45.89066666666667
2021-10-30 10:00:00,46.60141666666666
2021-10-30 11:00:00,46.000166666666665
2021-10-30 12:00:00,46.498083333333334
2021-10-30 13:00:00,46.48325
2021-10-30 14:00:00,45.72908333333333
2021-10-30 15:00:00,44.25983333333334
2021-10-30 16:00:00,43.821416666666664
2021-10-30 17:00:00,49.03491666666667
2021-10-30 18:00:00,45.16683333333333
2021-10-30 19:00:00,46.48308333333333
2021-10-30 20:00:00,48.67941666666667
2021-10-30 21:00:00,44.88491666666667
2021-10-30 22:00:00,47.70116666666667
2021-10-30 23:00:00,46.45016666666667
2021-10-31 00:00:00,48.751749999999994
2021-10-31 01:00:00,46.35874999999999
2021-10-31 02:00:00,49.65225
2021-10-31 03:00:00,50.4985
2021-10-31 04:00:00,53.009583333333325
2021-10-31 05:00:00,52.340833333333336
2021-10-31 06:00:00,51.80574999999999
2021-10-31 07:00:00,50.114666666666665
2021-10-31 08:00:00,47.03533333333334
2021-10-31 09:00:00,48.02616666666666
2021-10-31 10:00:00,46.77341666666666
2021-10-31 11:00:00,47.69741666666667
2021-10-31 12:00:00,45.985583333333345
2021-10-31 13:00:00,44.4215
2021-10-31 14:00:00,47.77133333333334
2021-10-31 15:00:00,44.01624999999999
2021-10-31 16:00:00,45.43775
2021-10-31 17:00:00,45.22225
2021-10-31 18:00:00,44.29408333333333
2021-10-31 19:00:00,45.837583333333335
2021-10-31 20:00:00,46.947833333333335
2021-10-31 21:00:00,60.94983333333334
2021-10-31 22:00:00,56.86908333333333
2021-10-31 23:00:00,46.18766666666667
2021-11-01 00:00:00,45.97891666666667
2021-11-01 01:00:00,46.03816666666666
2021-11-01 02:00:00,45.568749999999994
2021-11-01 03:00:00,46.31383333333333
2021-11-01 04:00:00,50.043749999999996
2021-11-01 05:00:00,49.18933333333333
2021-11-01 06:00:00,55.30933333333335
2021-11-01 07:00:00,49.99433333333334
2021-11-01 08:00:00,47.789750000000005
2021-11-01 09:00:00,50.88366666666667
2021-11-01 10:00:00,45.560249999999996
2021-11-01 11:00:00,48.67916666666667
2021-11-01 12:00:00,47.05783333333333
2021-11-01 13:00:00,41.680416666666666
2021-11-01 14:00:00,46.35900000000001
2021-11-01 15:00:00,44.57566666666667
2021-11-01 16:00:00,55.39641666666666
2021-11-01 17:00:00,46.40858333333333
2021-11-01 18:00:00,48.91516666666667
2021-11-01 19:00:00,43.34608333333333
2021-11-01 20:00:00,43.582
2021-11-01 21:00:00,45.3855
2021-11-01 22:00:00,46.99941666666666
2021-11-01 23:00:00,45.873416666666664
2021-11-02 00:00:00,49.565666666666665
2021-11-02 01:00:00,45.074583333333344
2021-11-02 02:00:00,50.13691666666667
2021-11-02 03:00:00,48.70675
2021-11-02 04:00:00,49.38633333333333
2021-11-02 05:00:00,47.93891666666667
2021-11-02 06:00:00,46.88625000000001
2021-11-02 07:00:00,47.41833333333333
2021-11-02 08:00:00,49.8465
2021-11-02 09:00:00,53.05824999999999
2021-11-02 10:00:00,59.01208333333333
2021-11-02 11:00:00,47.863
2021-11-02 12:00:00,47.34000000000001
2021-11-02 13:00:00,51.94091666666666
2021-11-02 14:00:00,44.653749999999995
2021-11-02 15:00:00,48.52658333333333
2021-11-02 16:00:00,45.93616666666667
2021-11-02 17:00:00,47.22474999999999
2021-11-02 18:00:00,48.115500000000004
2021-11-02 19:00:00,50.03816666666666
2021-11-02 20:00:00,43.57483333333332
2021-11-02 21:00:00,43.46308333333334
2021-11-02 22:00:00,46.51925
2021-11-02 23:00:00,47.39291666666667
2021-11-03 00:00:00,48.227083333333326
2021-11-03 01:00:00,47.28
2021-11-03 02:00:00,44.45583333333334
2021-11-03 03:00:00,50.93775
2021-11-03 04:00:00,47.56183333333333
2021-11-03 05:00:00,45.933249999999994
2021-11-03 06:00:00,49.66741666666666
2021-11-03 07:00:00,47.278416666666665
2021-11-03 08:00:00,49.098083333333335
2021-11-03 09:00:00,48.27799999999999
2021-11-03 10:00:00,45.909833333333324
2021-11-03 11:00:00,52.013083333333334
2021-11-03 12:00:00,44.997083333333336
2021-11-03 13:00:00,48.209833333333336
2021-11-03 14:00:00,48.186416666666666
2021-11-03 15:00:00,46.277333333333324
2021-11-03 16:00:00,45.669000000000004
2021-11-03 17:00:00,46.9795
2021-11-03 18:00:00,48.252
2021-11-03 19:00:00,48.44125
2021-11-03 20:00:00,46.50608333333334
2021-11-03 21:00:00,47.96691666666667
2021-11-03 22:00:00,45.9095
2021-11-03 23:00:00,45.76575
2021-11-04 00:00:00,48.797333333333334
2021-11-04 01:00:00,46.77533333333333
2021-11-04 02:00:00,49.365583333333326
2021-11-04 03:00:00,46.373083333333334
2021-11-04 04:00:00,45.44683333333334
2021-11-04 05:00:00,56.37316666666667
2021-11-04 06:00:00,52.7275
2021-11-04 07:00:00,47.95516666666666
2021-11-04 08:00:00,46.163666666666664
2021-11-04 09:00:00,51.16858333333334
2021-11-04 10:00:00,49.254999999999995
2021-11-04 11:00:00,49.42074999999999
2021-11-04 12:00:00,47.08566666666667
2021-11-04 13:00:00,47.74641666666667
2021-11-04 14:00:00,44.065416666666664
2021-11-04 15:00:00,44.63841666666667
2021-11-04 16:00:00,46.576750000000004
2021-11-04 17:00:00,48.99416666666667
2021-11-04 18:00:00,47.55016666666668
2021-11-04 19:00:00,46.86258333333333
2021-11-04 20:00:00,55.74500000000001
2021-11-04 21:00:00,47.48133333333334
2021-11-04 22:00:00,45.62158333333334
2021-11-04 23:00:00,50.15541666666666
2021-11-05 00:00:00,44.49866666666666
2021-11-05 01:00:00,44.439750000000004
2021-11-05 02:00:00,46.25808333333333
2021-11-05 03:00:00,43.70175
2021-11-05 04:00:00,46.35183333333333
2021-11-05 05:00:00,47.70975000000001
2021-11-05 06:00:00,45.26624999999999
2021-11-05 07:00:00,48.12316666666666
2021-11-05 08:00:00,49.23666666666667
2021-11-05 09:00:00,48.362750000000005
2021-11-05 10:00:00,45.14166666666666
2021-11-05 11:00:00,49.13658333333334
2021-11-05 12:00:00,46.438333333333325
2021-11-05 13:00:00,50.33041666666666
2021-11-05 14:00:00,45.454583333333325
2021-11-05 15:00:00,48.188916666666664
2021-11-05 16:00:00,47.74183333333334
2021-11-05 17:00:00,45.59633333333333
2021-11-05 18:00:00,44.69025
2021-11-05 19:00:00,50.19241666666667
2021-11-05 20:00:00,45.589416666666665
2021-11-05 21:00:00,45.84672727272727
2021-11-05 22:00:00,46.51308333333333
2021-11-05 23:00:00,47.463833333333326
2021-11-06 00:00:00,45.17458333333334
2021-11-06 01:00:00,47.7655
2021-11-06 02:00:00,46.48883333333333
2021-11-06 03:00:00,46.78783333333334
2021-11-06 04:00:00,44.80416666666667
2021-11-06 05:00:00,47.91866666666667
2021-11-06 06:00:00,47.54333333333333
2021-11-06 07:00:00,46.47925
2021-11-06 08:00:00,48.16566666666666
2021-11-06 09:00:00,46.84166666666667
2021-11-06 10:00:00,47.014250000000004
2021-11-06 11:00:00,50.5035
2021-11-06 12:00:00,44.63774999999999
2021-11-06 13:00:00,47.637750000000004
2021-11-06 14:00:00,48.127833333333335
2021-11-06 15:00:00,47.19391666666667
2021-11-06 16:00:00,45.11066666666667
2021-11-06 17:00:00,45.03825
2021-11-06 18:00:00,47.231249999999996
2021-11-06 19:00:00,48.02450000000001
2021-11-06 20:00:00,46.11366666666666
2021-11-06 21:00:00,44.91325
2021-11-06 22:00:00,46.10108333333333
2021-11-06 23:00:00,45.98058333333333
2021-11-07 00:00:00,47.651333333333326
2021-11-07 01:00:00,43.99158333333333
2021-11-07 02:00:00,49.143249999999995
2021-11-07 03:00:00,46.598083333333335
2021-11-07 04:00:00,45.28558333333333
2021-11-07 05:00:00,47.56941666666666
2021-11-07 06:00:00,52.47575
2021-11-07 07:00:00,50.30375
2021-11-07 08:00:00,54.587583333333335
2021-11-07 09:00:00,50.15333333333333
2021-11-07 10:00:00,47.42883333333333
2021-11-07 11:00:00,48.76508333333334
2021-11-07 12:00:00,45.48466666666666
2021-11-07 13:00:00,45.70499999999999
2021-11-07 14:00:00,45.89791666666667
2021-11-07 15:00:00,49.31666666666666
2021-11-07 16:00:00,46.49450000000001
2021-11-07 17:00:00,45.536750000000005
2021-11-07 18:00:00,45.05533333333333
2021-11-07 19:00:00,45.48133333333334
2021-11-07 20:00:00,46.32991666666666
2021-11-07 21:00:00,43.98891666666666
2021-11-07 22:00:00,47.720499999999994
2021-11-07 23:00:00,48.667833333333334
2021-11-08 00:00:00,48.03583333333333
2021-11-08 01:00:00,48.016083333333334
2021-11-08 02:00:00,47.595666666666666
2021-11-08 03:00:00,48.10966666666666
2021-11-08 04:00:00,50.14099999999999
2021-11-08 05:00:00,47.501749999999994
2021-11-08 06:00:00,47.77266666666667
2021-11-08 07:00:00,47.04775
2021-11-08 08:00:00,48.459333333333326
2021-11-08 09:00:00,49.71358333333333
2021-11-08 10:00:00,50.82125000000001
2021-11-08 11:00:00,48.84125
2021-11-08 12:00:00,45.370916666666666
2021-11-08 13:00:00,55.23599999999999
2021-11-08 14:00:00,46.17666666666667
2021-11-08 15:00:00,47.1885
2021-11-08 16:00:00,45.669333333333334
2021-11-08 17:00:00,46.50983333333334
2021-11-08 18:00:00,48.96608333333333
2021-11-08 19:00:00,47.442
2021-11-08 20:00:00,47.19075000000001
2021-11-08 21:00:00,45.76791666666667
2021-11-08 22:00:00,45.144083333333334
2021-11-08 23:00:00,44.75424999999999
2021-11-09 00:00:00,45.98066666666667
2021-11-09 01:00:00,44.83183333333333
2021-11-09 02:00:00,44.89833333333333
2021-11-09 03:00:00,52.54441666666667
2021-11-09 04:00:00,45.546166666666664
2021-11-09 05:00:00,48.40933333333333
2021-11-09 06:00:00,46.54575
2021-11-09 07:00:00,45.807916666666664
2021-11-09 08:00:00,48.30433333333334
2021-11-09 09:00:00,49.902166666666666
2021-11-09 10:00:00,45.80983333333334
2021-11-09 11:00:00,46.410416666666656
2021-11-09 12:00:00,47.065
2021-11-09 13:00:00,46.89791666666665
2021-11-09 14:00:00,47.39175
2021-11-09 15:00:00,48.40008333333333
2021-11-09 16:00:00,47.70283333333334
2021-11-09 17:00:00,47.064916666666676
2021-11-09 18:00:00,45.96450000000001
2021-11-09 19:00:00,46.70825
2021-11-09 20:00:00,46.57608333333334
2021-11-09 21:00:00,57.21483333333333
2021-11-09 22:00:00,48.05658333333333
2021-11-09 23:00:00,46.270916666666665
2021-11-10 00:00:00,51.58533333333333
2021-11-10 01:00:00,51.29191666666665
2021-11-10 02:00:00,45.76966666666666
2021-11-10 03:00:00,46.8305
2021-11-10 04:00:00,47.63966666666666
2021-11-10 05:00:00,46.18572727272727
2021-11-10 06:00:00,51.247083333333336
2021-11-10 07:00:00,47.324083333333334
2021-11-10 08:00:00,49.12766666666667
2021-11-10 09:00:00,48.33275
2021-11-10 10:00:00,48.19883333333333
2021-11-10 11:00:00,51.900500000000015
2021-11-10 12:00:00,44.931749999999994
2021-11-10 13:00:00,49.66625
2021-11-10 14:00:00,51.648
2021-11-10 15:00:00,49.30083333333334
2021-11-10 16:00:00,45.23541666666667
2021-11-10 17:00:00,49.736999999999995
2021-11-10 18:00:00,47.96458333333333
2021-11-10 19:00:00,50.388500000000015
2021-11-10 20:00:00,47.507
2021-11-10 21:00:00,47.5889090909091
2021-11-10 22:00:00,50.027416666666674
2021-11-10 23:00:00,48.18549999999999
2021-11-11 00:00:00,44.89991666666666
2021-11-11 01:00:00,46.09375
2021-11-11 02:00:00,47.15958333333333
2021-11-11 03:00:00,47.23066666666667
2021-11-11 04:00:00,49.059416666666664
2021-11-11 05:00:00,50.24208333333334
2021-11-11 06:00:00,48.47041666666667
2021-11-11 07:00:00,48.70908333333333
2021-11-11 08:00:00,51.6565
2021-11-11 09:00:00,48.624500000000005
2021-11-11 10:00:00,47.20158333333333
2021-11-11 11:00:00,48.842166666666664
2021-11-11 12:00:00,48.554833333333335
2021-11-11 13:00:00,47.81275
2021-11-11 14:00:00,45.171083333333335
2021-11-11 15:00:00,46.25191666666666
2021-11-11 16:00:00,43.988
2021-11-11 17:00:00,47.31125
2021-11-11 18:00:00,45.110583333333324
2021-11-11 19:00:00,46.63891666666667
2021-11-11 20:00:00,45.946666666666665
2021-11-11 21:00:00,47.694416666666676
2021-11-11 22:00:00,45.63916666666666
2021-11-11 23:00:00,45.82716666666667
2021-11-12 00:00:00,47.27533333333334
2021-11-12 01:00:00,49.316916666666664
2021-11-12 02:00:00,47.04841666666667
2021-11-12 03:00:00,47.552166666666665
2021-11-12 04:00:00,46.14533333333333
2021-11-12 05:00:00,47.78183333333333
2021-11-12 06:00:00,46.03591666666666
2021-11-12 07:00:00,44.600833333333334
2021-11-12 08:00:00,43.56200000000001
2021-11-12 09:00:00,51.33708333333334
2021-11-12 10:00:00,48.267833333333336
2021-11-12 11:00:00,47.83483333333333
2021-11-12 12:00:00,45.35391666666666
2021-11-12 13:00:00,46.68616666666666
2021-11-12 14:00:00,47.72083333333333
2021-11-12 15:00:00,45.321999999999996
2021-11-12 16:00:00,45.98758333333333
2021-11-12 17:00:00,45.40983333333333
2021-11-12 18:00:00,44.743083333333324
2021-11-12 19:00:00,43.001749999999994
2021-11-12 20:00:00,45.798
2021-11-12 21:00:00,47.95141666666666
2021-11-12 22:00:00,48.13275000000001
2021-11-12 23:00:00,44.9335
2021-11-13 00:00:00,46.141999999999996
2021-11-13 01:00:00,44.718583333333335
2021-11-13 02:00:00,45.54458333333333
2021-11-13 03:00:00,46.072583333333334
2021-11-13 04:00:00,46.32166666666666
2021-11-13 05:00:00,44.80383333333333
2021-11-13 06:00:00,45.73866666666666
2021-11-13 07:00:00,45.17641666666666
2021-11-13 08:00:00,49.370166666666655
2021-11-13 09:00:00,50.571666666666665
2021-11-13 10:00:00,46.13150000000001
2021-11-13 11:00:00,46.04758333333333
2021-11-13 12:00:00,47.024833333333326
2021-11-13 13:00:00,45.552416666666666
2021-11-13 14:00:00,45.909333333333336
2021-11-13 15:00:00,46.532250000000005
2021-11-13 16:00:00,46.00108333333333
2021-11-13 17:00:00,48.044999999999995
2021-11-13 18:00:00,47.22575
2021-11-13 19:00:00,45.17558333333333
2021-11-13 20:00:00,45.573416666666674
2021-11-13 21:00:00,46.08408333333333
2021-11-13 22:00:00,45.478249999999996
2021-11-13 23:00:00,46.05641666666667
2021-11-14 00:00:00,45.5765
2021-11-14 01:00:00,45.287416666666665
2021-11-14 02:00:00,45.58741666666668
2021-11-14 03:00:00,45.90608333333333
2021-11-14 04:00:00,46.42958333333333
2021-11-14 05:00:00,46.617749999999994
2021-11-14 06:00:00,45.995083333333326
2021-11-14 07:00:00,49.27433333333334
2021-11-14 08:00:00,44.478833333333334
2021-11-14 09:00:00,46.354666666666674
2021-11-14 10:00:00,44.42191666666667
2021-11-14 11:00:00,45.28808333333333
2021-11-14 12:00:00,44.88233333333333
2021-11-14 13:00:00,44.88041666666666
2021-11-14 14:00:00,47.17025
2021-11-14 15:00:00,44.124
2021-11-14 16:00:00,43.448249999999994
2021-11-14 17:00:00,45.089999999999996
2021-11-14 18:00:00,43.64816666666666
2021-11-14 19:00:00,44.04908333333333
2021-11-14 20:00:00,43.19408333333334
2021-11-14 21:00:00,44.110166666666665
2021-11-14 22:00:00,46.37591666666666
2021-11-14 23:00:00,44.835499999999996
2021-11-15 00:00:00,47.33166666666667
2021-11-15 01:00:00,43.32375
2021-11-15 02:00:00,44.949333333333335
2021-11-15 03:00:00,46.49483333333333
2021-11-15 04:00:00,44.18475000000001
2021-11-15 05:00:00,44.85358333333334
2021-11-15 06:00:00,44.766083333333334
2021-11-15 07:00:00,45.49791666666667
2021-11-15 08:00:00,45.41016666666666
2021-11-15 09:00:00,46.453333333333326
2021-11-15 10:00:00,44.51833333333334
2021-11-15 11:00:00,47.91958333333333
2021-11-15 12:00:00,45.742250000000006
2021-11-15 13:00:00,48.940666666666665
2021-11-15 14:00:00,45.45058333333333
2021-11-15 15:00:00,43.35216666666667
2021-11-15 16:00:00,43.356500000000004
2021-11-15 17:00:00,45.819500000000005
2021-11-15 18:00:00,46.24766666666667
2021-11-15 19:00:00,47.13216666666667
2021-11-15 20:00:00,45.24991666666667
2021-11-15 21:00:00,46.163666666666664
